Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	14_N2076099920                                      BAD [0.772]                                     grid.481008.5            : 0.115002 | 52.204315 | http://www.parkesfoundation.org.uk/ | Parkes Foundation
                                                                                                            grid.481200.f            : -97.4364 | 35.223614 | http://www.sarkeys.org/ | Sarkeys Foundation
                                                                                                            grid.473169.e            : -46.679455 | -23.528954 | https://www.jnjbrasil.com.br/ | Johnson & Johnson (Brazil)
                                                                                                            grid.470133.2            : 8.517896 | 47.16896 | http://www.jnj.ch/ | Johnson & Johnson (Switzerland)
                                                                                                            grid.420246.6            : 5.409743 | 52.17867 | http://www.jnjmedical.nl/ | Johnson & Johnson (Netherlands)
                                                                                                            grid.481834.2            : 2.266835 | 48.83054 | https://www.jnj.com/france/overview | Johnson & Johnson (France)
                                                                                                            grid.481670.c            : -79.32674 | 43.835907 | http://www.jnjcanada.com/ | Johnson & Johnson (Canada)
                                                                                                            166826                   : http://en.wikipedia.org/wiki?curid=166826 | http://www.wikidata.org/wiki/Q333718 | https://www.jnj.com | Johnson & Johnson
                                                                                                            grid.473170.6            : 151.19478 | -33.89541 | https://www.jnj.com.au/ | Johnson & Johnson (Australia)
                                                                                                            grid.419621.9            : 6.733938 | 51.13059 | http://www.jnjgermany.de/ | Johnson & Johnson (Germany)

8    	14_N2062605433                                      UNCERTAIN [0.362]                               grid.444249.b            : Seitoku University
                                                                                                            1618405                  : http://en.wikipedia.org/wiki?curid=1618405 | http://www.wikidata.org/wiki/Q8190769 | http://www.seitoku.jp/univ | Seitoku University
                                                                                                            grid.444056.7            : Reitaku University
                                                                                                            15701259                 : http://en.wikipedia.org/wiki?curid=15701259 | http://www.wikidata.org/wiki/Q865216 | http://www.shikoku-u.ac.jp | Shikoku University
                                                                                                            grid.442881.3            : Shikoku University
                                                                                                            9501                     : Shizuoka University
                                                                                                            grid.443383.b            : Shukutoku University
                                                                                                            11972162                 : http://en.wikipedia.org/wiki?curid=11972162 | http://www.wikidata.org/wiki/Q7310500 | http://www.reitaku-u.ac.jp/koho/english | Reitaku University
                                                                                                            18183173                 : http://en.wikipedia.org/wiki?curid=18183173 | http://www.wikidata.org/wiki/Q8190379 | http://www.shukutoku.ac.jp/english/information/index.html | Shukutoku University
                                                                                                            grid.263536.7            : 138.43195 | 34.96417 | http://www.shizuoka.ac.jp/ | Shizuoka Daigaku | Shizudai | Shizuoka University
                                                                                                            grid.469280.1            : 138.44722 | 34.995785 | http://www.u-shizuoka-ken.ac.jp/ | Shizuoka Kenritsu Daigaku | Shizuoka College of Pharmacy | University of Shizuoka
                                                                                                            9502                     : University of Shizuoka
                                                                                                            6026842                  : http://en.wikipedia.org/wiki?curid=6026842 | http://www.wikidata.org/wiki/Q1151045 | http://www.shizuoka.ac.jp | Shizuoka University
                                                                                                            6043365                  : http://en.wikipedia.org/wiki?curid=6043365 | http://www.wikidata.org/wiki/Q2114730 | http://www.u-shizuoka-ken.ac.jp | University of Shizuoka

9    	14_N1899767489                                      BAD [0.737]                                     grid.254567.7            : -81.025276 | 33.9975 | http://www.sc.edu/ | University of South Carolina
                                                                                                            grid.263782.a            : -80.85 | 33.497223 | http://www.scsu.edu/ | South Carolina State University
                                                                                                            grid.411021.7            : -81.02745 | 33.996136 | http://www.sc.edu/ | University of South Carolina System
                                                                                                            963887                   : http://en.wikipedia.org/wiki?curid=963887 | http://www.wikidata.org/wiki/Q1024426 | http://www.sc.edu | University of South Carolina
                                                                                                            1201                     : University of South Carolina
                                                                                                            grid.410711.2            : -79.04692 | 35.904915 | https://www.northcarolina.edu/ | UNC System | University of North Carolina System
                                                                                                            436083                   : http://en.wikipedia.org/wiki?curid=436083 | http://www.wikidata.org/wiki/Q1537299 | http://www.sc.edu/campuses | University of South Carolina System
                                                                                                            574357                   : http://en.wikipedia.org/wiki?curid=574357 | http://www.wikidata.org/wiki/Q7566644 | http://www.scsu.edu | South Carolina State University
                                                                                                            419953                   : http://en.wikipedia.org/wiki?curid=419953 | http://www.wikidata.org/wiki/Q1518804 | http://www.nccu.edu | North Carolina Central University
                                                                                                            72544                    : http://en.wikipedia.org/wiki?curid=72544 | http://www.wikidata.org/wiki/Q1132346 | http://www.ncsu.edu | North Carolina State University
                                                                                                            grid.40803.3f            : -78.682785 | 35.784386 | https://www.ncsu.edu/ | North Carolina State University
                                                                                                            grid.261038.e            : -78.89589 | 35.976048 | http://www.nccu.edu/ | North Carolina Central University
                                                                                                            77940                    : http://en.wikipedia.org/wiki?curid=77940 | http://www.wikidata.org/wiki/Q1191202 | http://www.northcarolina.edu | University of North Carolina
                                                                                                            grid.413329.e            : -79.0478 | 35.90378 | https://www.unchealthcare.org/ | UNC Health Care | University of North Carolina Health Care

10   	14_N1728474111                                      UNCERTAIN [0.469]                               grid.440974.a            : 7.942061 | 48.45862 | http://www.hs-offenburg.de/en/ | Offenburg University of Applied Sciences
                                                                                                            14086349                 : http://en.wikipedia.org/wiki?curid=14086349 | http://www.wikidata.org/wiki/Q328274 | http://www.hs-flensburg.de | Flensburg University of Applied Sciences
                                                                                                            DE0363                   : 54.784348 | 9.473265 | www.fh-flensburg.de | Flensburg University of Applied Sciences
                                                                                                            grid.434958.7            : 12.095 | 49.003613 | https://www.oth-regensburg.de/en.html | Eastern Bavarian Technical University of Regensburg | OTH Regensburg | Regensburg University of Applied Sciences
                                                                                                            37926480                 : http://en.wikipedia.org/wiki?curid=37926480 | http://www.wikidata.org/wiki/Q982435 | https://www.oth-regensburg.de/en.html | Regensburg University of Applied Sciences
                                                                                                            grid.454232.6            : 9.450075 | 54.774635 | http://www.fh-flensburg.de/fhfl/homepage.html | Royal School for Naval Steam Machinists | Flensburg University of Applied Sciences
                                                                                                            grid.465869.0            : 9.161831 | 49.972424 | https://www.h-ab.de/eng/home/ | Aschaffenburg UAS | Aschaffenburg University of Applied Sciences
                                                                                                            DE0223                   : 49.949702 | 9.167189 | www.fh-aschaffenburg.de | Aschaffenburg University of Applied Sciences
                                                                                                            31880821                 : http://en.wikipedia.org/wiki?curid=31880821 | http://www.wikidata.org/wiki/Q1622133 | http://www.hs-offenburg.de | University of Applied Sciences Offenburg
                                                                                                            grid.454229.c            : 12.536999 | 52.411682 | https://www.th-brandenburg.de/en/home/ | FH Brandenburg | Brandenburg UAS | Fachhochschule Brandenburg | Brandenburg University of Applied Sciences
                                                                                                            DE0264                   : 52.408629 | 12.517232 | www.fh-brandenburg.de | Brandenburg University of Applied Sciences
                                                                                                            DE0402                   : 50.657103 | 7.807939 | http://www.hochschule-bundesbank.de/hochschule/Navigation/DE/Home/home_node.html | University of Applied Sciences in Hachenburg
                                                                                                            DE0294                   : 53.532928 | 13.262319 | www.hs-nb.de | Neubrandenburg University of Applied Sciences
                                                                                                            grid.461681.c            : 13.246493 | 53.556038 | https://www.hs-nb.de/ | Neubrandenburg University of Applied Sciences

11   	14_N1862691514                                      GOOD [0.0]                                      grid.421137.2            : -71.34159 | 46.678467 | http://www.pfizer.ca/ | Pfizer (Canada)
                                                                                                            62304                    : http://en.wikipedia.org/wiki?curid=62304 | http://www.wikidata.org/wiki/Q206921 | http://www.pfizer.com | Pfizer
                                                                                                            grid.476804.9            : 126.99646 | 37.561096 | http://www.pfizer.co.kr/ | Pfizer (South Korea)
                                                                                                            grid.476633.3            : 4.365458 | 50.85986 | https://www.pfizer.be/ | Pfizer (Belgium)
                                                                                                            grid.482367.c            : -8.363162 | 52.044353 | https://www.pfizer.ie/ | Pfizer (Ireland)
                                                                                                            grid.418566.8            : -0.253608 | 51.27179 | http://www.pfizer.co.uk/ | Pfizer Limited | Pfizer (United Kingdom)
                                                                                                            grid.439132.e            : Pfizer (Italy)
                                                                                                            grid.424551.3            : Pfizer (Spain)
                                                                                                            grid.476471.7            : 2.330473 | 48.81857 | http://www.pfizer.fr/ | Pfizer (France)
                                                                                                            grid.476393.c            : 13.373867 | 52.50568 | https://www.pfizer.de/ | Pfizer (Germany)
                                                                                                            grid.410513.2            : -73.97254 | 40.750362 | http://www.pfizer.com/ | Pfizer (United States)
                                                                                                            grid.418567.9            : 139.72134 | 35.73491 | http://www.pfizer.co.jp/pfizer/index.html | Pfizer (Japan)
                                                                                                            grid.467540.4            : 151.09018 | -33.8073 | http://www.pfizer.com.au/ | Pfizer (Australia)
                                                                                                            grid.420142.1            : 17.97943 | 59.40112 | https://www.pfizer.se/ | Pfizer (Sweden)

12   	14_N2048353059                                      ACCEPTABLE [0.152]                              28724887                 : http://en.wikipedia.org/wiki?curid=28724887 | http://www.wikidata.org/wiki/Q2198998 | http://www.mup.gov.rs | Ministry of Internal Affairs (Serbia)
                                                                                                            40643730                 : http://en.wikipedia.org/wiki?curid=40643730 | http://www.wikidata.org/wiki/Q17076390 | http://www.vkd.tj | Ministry of Internal Affairs (Tajikistan)
                                                                                                            28013699                 : http://en.wikipedia.org/wiki?curid=28013699 | http://www.wikidata.org/wiki/Q2063223 | http://www.mia.gov.az | Ministry of Internal Affairs (Azerbaijan)
                                                                                                            40693535                 : http://en.wikipedia.org/wiki?curid=40693535 | http://www.wikidata.org/wiki/Q11288910 | http://mvd.uz | Ministry of Internal Affairs (Uzbekistan)
                                                                                                            9755474                  : http://en.wikipedia.org/wiki?curid=9755474 | http://www.wikidata.org/wiki/Q6867688 | http://moi.gov.af/en | Ministry of Interior Affairs (Afghanistan)
                                                                                                            24937810                 : http://en.wikipedia.org/wiki?curid=24937810 | http://www.wikidata.org/wiki/Q4294316 | http://www.mup.gov.me | Ministry of Interior Affairs (Montenegro)
                                                                                                            grid.425787.b            : 26.098658 | 44.438602 | http://www.mai.gov.ro/ | Ministry of Internal Affairs
                                                                                                            1400321                  : http://en.wikipedia.org/wiki?curid=1400321 | http://www.wikidata.org/wiki/Q2445140 | http://mvs.gov.ua/en | Ministry of Internal Affairs (Ukraine)
                                                                                                            10302410                 : http://en.wikipedia.org/wiki?curid=10302410 | http://www.wikidata.org/wiki/Q3524953 | http://www.mea.gov.in | Ministry of External Affairs (India)
                                                                                                            grid.425934.d            : Ministry of External Affairs
                                                                                                            grid.443446.5            : Ministry of Internal Affairs
                                                                                                            34546700                 : http://en.wikipedia.org/wiki?curid=34546700 | http://www.wikidata.org/wiki/Q6867269 | Ministry of Internal Affairs (South Sudan)
                                                                                                            19167022                 : http://en.wikipedia.org/wiki?curid=19167022 | http://www.wikidata.org/wiki/Q12008643 | http://www.exteriors.ad/en | Ministry of External Affairs (Andorra)
                                                                                                            53056                    : http://en.wikipedia.org/wiki?curid=53056 | http://www.wikidata.org/wiki/Q1192838 | http://en.mvd.ru | Ministry of Internal Affairs (Russia)

13   	14_N1584468603                                      ACCEPTABLE [0.158]                              grid.411987.2            : 120.993904 | 14.5649 | http://www.dlsu.edu.ph/ | Pamantasang De La Salle | De La Salle University
                                                                                                            6222846                  : http://en.wikipedia.org/wiki?curid=6222846 | http://www.wikidata.org/wiki/Q3579240 | http://www.lsu.edu.ph | La Salle University (Ozamiz)
                                                                                                            grid.258857.5            : -75.1552 | 40.039433 | http://www.lasalle.edu/ | La Salle University
                                                                                                            grid.448903.2            : La Salle University
                                                                                                            9110                     : De La Salle University (DLSU )
                                                                                                            2493935                  : http://en.wikipedia.org/wiki?curid=2493935 | http://www.wikidata.org/wiki/Q495014 | http://www.ulsa.edu.mx | Universidad La Salle
                                                                                                            299660                   : http://en.wikipedia.org/wiki?curid=299660 | http://www.wikidata.org/wiki/Q1815710 | http://www.dlsu.edu.ph | De La Salle University
                                                                                                            grid.441128.a            : Universidad de La Salle
                                                                                                            grid.442163.6            : -74.06027 | 4.644658 | http://www.lasalle.edu.co/wps/portal/Home/Principal | Unisalle | University of La Salle
                                                                                                            grid.8271.c              : -76.53354 | 3.375109 | http://www.univalle.edu.co/ | University of Valle
                                                                                                            grid.441070.6            : Universidad La Salle
                                                                                                            632132                   : http://en.wikipedia.org/wiki?curid=632132 | http://www.wikidata.org/wiki/Q3106542 | http://www.lasalle.edu | La Salle University
                                                                                                            14257781                 : http://en.wikipedia.org/wiki?curid=14257781 | http://www.wikidata.org/wiki/Q3117949 | http://www.univalle.edu.co | University of Valle
                                                                                                            grid.441842.f            : Universidad La Salle
