Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	77_N2134399594                                      BAD [0.785]                                     AT0004                   : 13.04 | 47.81 | http://www.uni-salzburg.at/ | University of Salzburg
                                                                                                            101                      : Aalborg University
                                                                                                            230405                   : http://en.wikipedia.org/wiki?curid=230405 | http://www.wikidata.org/wiki/Q1000206 | http://www.aboutmcdonalds.com/mcd/corporate_careers/training_and_development/hamburger_university.html | Hamburger University
                                                                                                            participant_999905101    : http://www.uni-hamburg.de/ | http://www.uni-hamburg.de | UNIVERSITAET HAMBURG
                                                                                                            DE0042                   : 53,567578 | 9,996616 | www.uni-hamburg.de | a | University of Hamburg | Universität Hamburg
                                                                                                            DE0017                   : 49.891494 | 10.889828 | www.uni-bamberg.de | University of Bamberg
                                                                                                            grid.12295.3d            : 5.042573 | 51.563805 | https://www.tilburguniversity.edu/ | Tilburg University
                                                                                                            grid.252546.2            : -85.48608 | 32.603374 | http://www.auburn.edu/ | Auburn University
                                                                                                            grid.268019.4            : -95.698975 | 39.033787 | http://www.washburn.edu/ | Washburn University
                                                                                                            grid.7359.8              : 10.886044 | 49.893845 | https://www.uni-bamberg.de/en/university-of-bamberg-studying-in-a-world-heritage-site/ | University of Bamberg
                                                                                                            DE0016                   : 48.345008 | 10.899353 | www.uni-augsburg.de | Augsburg University
                                                                                                            24716371                 : http://en.wikipedia.org/wiki?curid=24716371 | http://www.wikidata.org/wiki/Q2120211 | http://www.ph-ludwigsburg.de | Ludwigsburg University
                                                                                                            382707                   : http://en.wikipedia.org/wiki?curid=382707 | http://www.wikidata.org/wiki/Q601956 | http://www.en.aau.dk | Aalborg University
                                                                                                            participant_999904034    : http://risis.eu/cordisH2020/resource/www.aau.dk | AALBORG UNIVERSITET
                                                                                                            DK0005                   : 57,048897 | 9,918679 | http://www.en.aau.dk/ | a | Aalborg University | Aalborg Universitet
                                                                                                            432487                   : http://en.wikipedia.org/wiki?curid=432487 | http://www.wikidata.org/wiki/Q941551 | http://www.washburn.edu | Washburn University
                                                                                                            530313                   : http://en.wikipedia.org/wiki?curid=530313 | http://www.wikidata.org/wiki/Q707272 | https://www.uni-bamberg.de/en | University of Bamberg
                                                                                                            grid.449681.6            : 9.45728 | 54.776546 | http://www.uni-flensburg.de/en/ | Europa-Universität Flensburg | University of Flensburg
                                                                                                            DE0026                   : 48.988222 | 12.102064 | www.uni-regensburg.de | University of Regensburg
                                                                                                            17955359                 : http://en.wikipedia.org/wiki?curid=17955359 | http://www.wikidata.org/wiki/Q506436 | https://www.uni-flensburg.de/en | University of Flensburg
                                                                                                            1613556                  : http://en.wikipedia.org/wiki?curid=1613556 | http://www.wikidata.org/wiki/Q597758 | https://www.uni-oldenburg.de/en | University of Oldenburg
                                                                                                            participant_999868629    : http://www.uni-regensburg.de/ | UNIVERSITAET REGENSBURG
                                                                                                            grid.8534.a              : 7.151782 | 46.806488 | http://www.unifr.ch/home/welcomeE.php | University of Fribourg
                                                                                                            236                      : University of Freiburg
                                                                                                            grid.7727.5              : 12.09217 | 49.00001 | http://www.uni-regensburg.de/index.html.en | University of Regensburg
                                                                                                            1789822                  : http://en.wikipedia.org/wiki?curid=1789822 | http://www.wikidata.org/wiki/Q574571 | http://www.uni-regensburg.de/index.html.en | University of Regensburg
                                                                                                            DE0104                   : 54.784348 | 9.473265 | www.uni-flensburg.de | University of Flensburg
                                                                                                            298971                   : http://en.wikipedia.org/wiki?curid=298971 | http://www.wikidata.org/wiki/Q153987 | https://www.uni-freiburg.de | University of Freiburg
                                                                                                            CH0003                   : 7.166843 | 46.809782 | http://www.unifr.ch | University of Fribourg
                                                                                                            695                      : University of Fribourg
                                                                                                            266                      : Universit�t Regensburg
                                                                                                            DE0196                   : 48.50051 | 7.941915 | www.fh-offenburg.de | Offenburg University
                                                                                                            535267                   : http://en.wikipedia.org/wiki?curid=535267 | http://www.wikidata.org/wiki/Q36188 | http://www.unifr.ch/home/welcomee.php | University of Fribourg
                                                                                                            DE0001                   : 47.993544 | 7.84595 | www.uni-freiburg.de/ | University of Freiburg
                                                                                                            grid.5963.9              : 7.845918 | 47.99375 | https://www.uni-freiburg.de/start-en.html?set_language=en | Albert Ludwig University of Freiburg | University of Freiburg
                                                                                                            DE0805                   : m | University of Lüneburg
                                                                                                            LU0001                   : 6.111633 | 49.621991 | http://wwwfr.uni.lu/ | University of Luxembourg
                                                                                                            CH0003                   : 46,809782 | 7,166843 | http://www.unifr.ch | a | University of Fribourg | Université de Fribourg
                                                                                                            DE0026                   : 48,988222 | 12,102064 | www.uni-regensburg.de | a | University of Regensburg | Universität Regensburg
                                                                                                            SE0003                   : 15.574321 | 58.399765 | http://www.gu.se/english/?languageId=100001&contentId=-1&disableRedirect=true&returnUrl=http%3A%2F%2Fwww.gu.se%2F | University of Gothenburg
                                                                                                            12218                    : http://en.wikipedia.org/wiki?curid=12218 | http://www.wikidata.org/wiki/Q371522 | http://www.gu.se | University of Gothenburg
                                                                                                            673                      : University of Gothenburg
                                                                                                            grid.8761.8              : 11.971846 | 57.698345 | http://www.gu.se/english | University of Gothenburg
                                                                                                            participant_999855728    : http://risis.eu/cordisH2020/resource/www.unifr.ch | UNIVERSITE DE FRIBOURG
                                                                                                            grid.16008.3f            : 6.134009 | 49.660175 | http://wwwen.uni.lu/ | University of Luxembourg
                                                                                                            participant_999878620    : http://risis.eu/cordisH2020/resource/www.uni.lu | http://wwwen.uni.lu | UNIVERSITE DU LUXEMBOURG
                                                                                                            5231096                  : http://en.wikipedia.org/wiki?curid=5231096 | http://www.wikidata.org/wiki/Q59668 | http://www.uni.lu | University of Luxembourg
                                                                                                            AT0004                   : 47,805139 | 13,038069 | http://www.uni-salzburg.at/ | a | University of Salzburg | Universität Salzburg
                                                                                                            243                      : Universit�t Hamburg
                                                                                                            LU0001                   : 49,621991 | 6,111633 | http://wwwfr.uni.lu/ | a | University of Luxembourg | Université du Luxembourg
                                                                                                            473                      : University of Luxembourg
