SIZE    15   
CLUSTER 4669 
NAME    N1863637260

RESOURCES INVOLVED
	<http://www.grid.ac/institutes/grid.448837.4>
	http://risis.eu/orgref_20170703/resource/10137562.. http://www.grid.ac/institutes/grid.444825.b........ 1.................................................. [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Transport] 
	http://risis.eu/orgref_20170703/resource/9969222... http://www.grid.ac/institutes/grid.444826.8........ 1.................................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Architecture] 
	http://www.grid.ac/institutes/grid.444826.8........ http://risis.eu/orgref_20170703/resource/9969222... 1.................................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Architecture] 
	http://www.grid.ac/institutes/grid.444826.8........ http://risis.eu/orgref_20170703/resource/9985998... 0.825.............................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9985998... http://www.grid.ac/institutes/grid.444826.8........ 0.825.............................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.444832.d........ http://risis.eu/orgref_20170703/resource/9991441... 1.................................................. [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City University of Law] 
	http://risis.eu/orgref_20170703/resource/9991441... http://www.grid.ac/institutes/grid.444832.d........ 1.................................................. [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City University of Law] 
	http://www.grid.ac/institutes/grid.444832.d........ http://risis.eu/orgref_20170703/resource/28252460.. 0.8................................................ [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City University of Science] 
	http://risis.eu/orgref_20170703/resource/28252460.. http://www.grid.ac/institutes/grid.444832.d........ 0.8................................................ [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City University of Science] 
	http://www.grid.ac/institutes/grid.444833.c........ http://risis.eu/orgref_20170703/resource/9969100... 1.................................................. [Ho Chi Minh City University of Fine Arts] was compared to [Ho Chi Minh City University of Fine Arts] 
	http://risis.eu/orgref_20170703/resource/9969100... http://www.grid.ac/institutes/grid.444833.c........ 1.................................................. [Ho Chi Minh City University of Fine Arts] was compared to [Ho Chi Minh City University of Fine Arts] 
	http://www.grid.ac/institutes/grid.445116.3........ http://risis.eu/orgref_20170703/resource/10806849.. 1.................................................. [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City Open University] 
	http://risis.eu/orgref_20170703/resource/10806849.. http://www.grid.ac/institutes/grid.445116.3........ 1.................................................. [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City Open University] 
	http://www.grid.ac/institutes/grid.445116.3........ http://risis.eu/orgref_20170703/resource/9985998... 0.8................................................ [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9985998... http://www.grid.ac/institutes/grid.445116.3........ 0.8................................................ [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.445116.3........ http://risis.eu/orgref_20170703/resource/10549653.. 0.878787878788..................................... [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Sport] 
	http://risis.eu/orgref_20170703/resource/10549653.. http://www.grid.ac/institutes/grid.445116.3........ 0.878787878788..................................... [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Sport] 
	http://www.grid.ac/institutes/grid.448837.4........ http://risis.eu/orgref_20170703/resource/10806849.. 0.8................................................ [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City Open University] 
	http://risis.eu/orgref_20170703/resource/10806849.. http://www.grid.ac/institutes/grid.448837.4........ 0.8................................................ [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City Open University] 
	http://www.grid.ac/institutes/grid.448837.4........ http://risis.eu/orgref_20170703/resource/9969222... 0.825.............................................. [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City University of Architecture] 
	http://risis.eu/orgref_20170703/resource/9969222... http://www.grid.ac/institutes/grid.448837.4........ 0.825.............................................. [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City University of Architecture] 
	http://www.grid.ac/institutes/grid.448837.4........ http://risis.eu/orgref_20170703/resource/9985998... 1.................................................. [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9985998... http://www.grid.ac/institutes/grid.448837.4........ 1.................................................. [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.448837.4........ http://risis.eu/orgref_20170703/resource/10549653.. 0.828571428571..................................... [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City University of Sport] 
	http://risis.eu/orgref_20170703/resource/10549653.. http://www.grid.ac/institutes/grid.448837.4........ 0.828571428571..................................... [Ho Chi Minh City University of Culture] was compared to [Ho Chi Minh City University of Sport] 
	http://risis.eu/orgref_20170703/resource/9991441... http://www.grid.ac/institutes/grid.454160.2........ 0.8................................................ [Ho Chi Minh City University of Science] was compared to [Ho Chi Minh City University of Law] 
	http://www.grid.ac/institutes/grid.454160.2........ http://risis.eu/orgref_20170703/resource/9991441... 0.8................................................ [Ho Chi Minh City University of Science] was compared to [Ho Chi Minh City University of Law] 
	http://www.grid.ac/institutes/grid.454160.2........ http://risis.eu/orgref_20170703/resource/28252460.. 1.................................................. [Ho Chi Minh City University of Science] was compared to [Ho Chi Minh City University of Science] 
	http://risis.eu/orgref_20170703/resource/28252460.. http://www.grid.ac/institutes/grid.454160.2........ 1.................................................. [Ho Chi Minh City University of Science] was compared to [Ho Chi Minh City University of Science] 
	http://risis.eu/orgref_20170703/resource/10806849.. http://risis.eu/orgref_20170703/resource/9985998... 0.8................................................ [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9985998... http://risis.eu/orgref_20170703/resource/10806849.. 0.8................................................ [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9969222... http://risis.eu/orgref_20170703/resource/9985998... 0.825.............................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9985998... http://risis.eu/orgref_20170703/resource/9969222... 0.825.............................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/9991441... http://risis.eu/orgref_20170703/resource/28252460.. 0.8................................................ [Ho Chi Minh City University of Science] was compared to [Ho Chi Minh City University of Law] 
	http://risis.eu/orgref_20170703/resource/28252460.. http://risis.eu/orgref_20170703/resource/9991441... 0.8................................................ [Ho Chi Minh City University of Science] was compared to [Ho Chi Minh City University of Law] 
	http://risis.eu/orgref_20170703/resource/10806849.. http://risis.eu/orgref_20170703/resource/10549653.. 0.878787878788..................................... [Ho Chi Minh City University of Sport] was compared to [Ho Chi Minh City Open University] 
	http://risis.eu/orgref_20170703/resource/10549653.. http://risis.eu/orgref_20170703/resource/10806849.. 0.878787878788..................................... [Ho Chi Minh City University of Sport] was compared to [Ho Chi Minh City Open University] 
	http://risis.eu/orgref_20170703/resource/9985998... http://risis.eu/orgref_20170703/resource/10549653.. 0.828571428571..................................... [Ho Chi Minh City University of Sport] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/10549653.. http://risis.eu/orgref_20170703/resource/9985998... 0.828571428571..................................... [Ho Chi Minh City University of Sport] was compared to [Ho Chi Minh City University of Culture] 
	http://risis.eu/orgref_20170703/resource/10549653.. http://risis.eu/orgref_20170703/resource/10137562.. 0.891891891892..................................... [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Sport] 
	http://risis.eu/orgref_20170703/resource/10137562.. http://risis.eu/orgref_20170703/resource/10549653.. 0.891891891892..................................... [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Sport] 

DISAMBIGUATION HELPER 
    ####################################################################################
    TABLE OF 41 Row(S) AND 2 Columns LIMIT=100
    ####################################################################################
         
	subject                                             object                                              
	################################################### ################################################### 
	http://www.grid.ac/institutes/grid.448837.4........ Ho Chi Minh City University of Culture............. 
	http://risis.eu/orgref_20170703/resource/9969222... http://en.wikipedia.org/wiki?curid=9969222......... 
	http://risis.eu/orgref_20170703/resource/9969222... http://www.wikidata.org/wiki/Q3037890.............. 
	http://risis.eu/orgref_20170703/resource/9969222... http://uah.edu.vn.................................. 
	http://risis.eu/orgref_20170703/resource/9969222... Ho Chi Minh City University of Architecture........ 
	http://www.grid.ac/institutes/grid.444832.d........ Ho Chi Minh City University of Law................. 
	http://risis.eu/orgref_20170703/resource/9991441... http://en.wikipedia.org/wiki?curid=9991441......... 
	http://risis.eu/orgref_20170703/resource/9991441... http://www.wikidata.org/wiki/Q5874003.............. 
	http://risis.eu/orgref_20170703/resource/9991441... http://www.hcmulaw.edu.vn.......................... 
	http://risis.eu/orgref_20170703/resource/9991441... Ho Chi Minh City University of Law................. 
	http://www.grid.ac/institutes/grid.444826.8........ Ho Chi Minh City University of Architecture........ 
	http://www.grid.ac/institutes/grid.445116.3........ Ho Chi Minh City Open University................... 
	http://risis.eu/orgref_20170703/resource/10806849.. http://en.wikipedia.org/wiki?curid=10806849........ 
	http://risis.eu/orgref_20170703/resource/10806849.. http://www.wikidata.org/wiki/Q10829094............. 
	http://risis.eu/orgref_20170703/resource/10806849.. http://www.ou.edu.vn............................... 
	http://risis.eu/orgref_20170703/resource/10806849.. Ho Chi Minh City Open University................... 
	http://risis.eu/orgref_20170703/resource/9985998... http://en.wikipedia.org/wiki?curid=9985998......... 
	http://risis.eu/orgref_20170703/resource/9985998... http://www.wikidata.org/wiki/Q5873981.............. 
	http://risis.eu/orgref_20170703/resource/9985998... Ho Chi Minh City University of Culture............. 
	http://www.grid.ac/institutes/grid.444825.b........ Ho Chi Minh City University of Transport........... 
	http://risis.eu/orgref_20170703/resource/10549653.. http://en.wikipedia.org/wiki?curid=10549653........ 
	http://risis.eu/orgref_20170703/resource/10549653.. http://www.wikidata.org/wiki/Q7579810.............. 
	http://risis.eu/orgref_20170703/resource/10549653.. http://www.dhtdtthcm.edu.vn........................ 
	http://risis.eu/orgref_20170703/resource/10549653.. Ho Chi Minh City University of Sport............... 
	http://risis.eu/orgref_20170703/resource/10137562.. http://en.wikipedia.org/wiki?curid=10137562........ 
	http://risis.eu/orgref_20170703/resource/10137562.. http://www.wikidata.org/wiki/Q10829043............. 
	http://risis.eu/orgref_20170703/resource/10137562.. http://www.hcmutrans.edu.vn/english................ 
	http://risis.eu/orgref_20170703/resource/10137562.. Ho Chi Minh City University of Transport........... 
	http://www.grid.ac/institutes/grid.454160.2........ 106.6823........................................... 
	http://www.grid.ac/institutes/grid.454160.2........ 10.762722.......................................... 
	http://www.grid.ac/institutes/grid.454160.2........ http://www.hcmus.edu.vn/en/index.php............... 
	http://www.grid.ac/institutes/grid.454160.2........ Ho Chi Minh City University of Natural Sciences.... 
	http://www.grid.ac/institutes/grid.454160.2........ Ho Chi Minh City University of Science............. 
	http://risis.eu/orgref_20170703/resource/28252460.. http://en.wikipedia.org/wiki?curid=28252460........ 
	http://risis.eu/orgref_20170703/resource/28252460.. http://www.wikidata.org/wiki/Q5873997.............. 
	http://risis.eu/orgref_20170703/resource/28252460.. http://www.hcmus.edu.vn............................ 
	http://risis.eu/orgref_20170703/resource/28252460.. Ho Chi Minh City University of Science............. 
	http://www.grid.ac/institutes/grid.444833.c........ Ho Chi Minh City University of Fine Arts........... 
	http://risis.eu/orgref_20170703/resource/9969100... http://en.wikipedia.org/wiki?curid=9969100......... 
	http://risis.eu/orgref_20170703/resource/9969100... http://www.wikidata.org/wiki/Q877269............... 
	http://risis.eu/orgref_20170703/resource/9969100... Ho Chi Minh City University of Fine Arts........... 

NETWORK ANALYSIS
	NETWORK [('1:grid.448837.4', '5:grid.444826.8'), ('1:grid.448837.4', '6:grid.445116.3'), ('2:9969222', '1:grid.448837.4'), ('3:grid.444832.d', '1:grid.448837.4'), ('4:9991441', '3:grid.444832.d'), ('4:9991441', '12:grid.454160.2'), ('4:9991441', '13:28252460'), ('5:grid.444826.8', '2:9969222'), ('6:grid.445116.3', '3:grid.444832.d'), ('7:10806849', '1:grid.448837.4'), ('7:10806849', '6:grid.445116.3'), ('7:10806849', '10:10549653'), ('8:9985998', '1:grid.448837.4'), ('8:9985998', '2:9969222'), ('8:9985998', '5:grid.444826.8'), ('8:9985998', '6:grid.445116.3'), ('8:9985998', '7:10806849'), ('10:10549653', '1:grid.448837.4'), ('10:10549653', '6:grid.445116.3'), ('10:10549653', '9:grid.444825.b'), ('11:10137562', '9:grid.444825.b'), ('11:10137562', '10:10549653'), ('13:28252460', '3:grid.444832.d'), ('13:28252460', '12:grid.454160.2'), ('14:grid.444833.c', '9:grid.444825.b'), ('15:9969100', '14:grid.444833.c')]
	MAX DISTANCE:                   : 0.248
	MAXIMUM POSSIBLE CONNECTIVITY   : 14
	AVERAGE NODE CONNECTIVITY       : 1.5619047619
	AVERAGE NODE CONNECTIVITY RATIO : 0.11156462585
	BRIDGES                         : 2
	CLOSURE                         : 0.248
	DIAMETER                        : 7
	QUALITY                         : 0.452
	QUALITY USED                    : 0.698
	SUMMARY 1: BRIDGE 0.143 CLOSURE 0.75 DIAMETER 0.462 QUALITY 0.452 QUALITY USED 0.698
	SUMMARY 2: BRIDGE 0.556 CLOSURE 0.75 DIAMETER 0.789 QUALITY 0.452 QUALITY USED 0.698
