Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	12_N1362757150                                      GOOD [0.0]                                      grid.422181.c            : -2.222927 | 53.381798 | http://www.agilent.com/en-us/ | Agilent Technologies (United Kingdom)
                                                                                                            grid.423789.3            : Agilent Technologies (Belgium)
                                                                                                            grid.452916.d            : 105.79928 | 21.009996 | http://www.most.gov.vn/Desktop.aspx/Home-EN/Home-page/ | Ministry of Science and Technology

3    	12_N2110293502                                      UNCERTAIN [0.325]                               grid.254229.a            : 127.45752 | 36.628902 | http://www.cbnu.ac.kr/site/english/main.do | Chungbuk National University
                                                                                                            1189884                  : http://en.wikipedia.org/wiki?curid=1189884 | http://www.wikidata.org/wiki/Q489488 | http://www.cnu.ac.kr | Chungnam National University
                                                                                                            7199483                  : http://en.wikipedia.org/wiki?curid=7199483 | http://www.wikidata.org/wiki/Q623851 | http://www.cbnu.edu | Chonbuk National University
                                                                                                            grid.14005.30            : 126.90806 | 35.176388 | http://global.jnu.ac.kr/jnumain.aspx | Chonnam National University
                                                                                                            1316658                  : http://en.wikipedia.org/wiki?curid=1316658 | http://www.wikidata.org/wiki/Q494681 | http://global.jnu.ac.kr | Chonnam National University
                                                                                                            1328322                  : http://en.wikipedia.org/wiki?curid=1328322 | http://www.wikidata.org/wiki/Q491714 | http://www.cbnu.ac.kr | Chungbuk National University
                                                                                                            3744                     : Chungbuk National University
                                                                                                            2357                     : Chonnam National University
                                                                                                            2371                     : Chungnam National University
                                                                                                            grid.254230.2            : 127.34611 | 36.36889 | http://www.cnu.ac.kr/ | Chungnam National University
                                                                                                            grid.411545.0            : 127.129364 | 35.84695 | http://www.cbnu.edu/main/main.php | Jeonbuk Daehakgyo | Chonbuk National University
                                                                                                            2395                     : Chonbuk National University

4    	12_N1613905066                                      UNCERTAIN [0.414]                               grid.413966.f            : -0.687411 | 51.409855 | http://www.nhs.uk/Services/hospitals/Overview/DefaultView.aspx?id=95971 | Heatherwood Hospital
                                                                                                            grid.439680.0            : Wathwood Hospital
                                                                                                            grid.413807.9            : -2.190828 | 53.05706 | http://www.staffordshireandstokeontrent.nhs.uk/Services/haywood-hospital.htm | Haywood Hospital
                                                                                                            grid.439860.0            : Parkwood Hospital
                                                                                                            24789967                 : http://en.wikipedia.org/wiki?curid=24789967 | http://www.wikidata.org/wiki/Q7061628 | http://www.stewardhealth.org/norwood-hospital | Norwood Hospital
                                                                                                            20291956                 : http://en.wikipedia.org/wiki?curid=20291956 | http://www.wikidata.org/wiki/Q14956784 | http://www.heatherwoodandwexham.nhs.uk | Heatherwood Hospital
                                                                                                            grid.413145.6            : 172.68399 | -43.479717 | http://www.cdhb.health.nz/Hospitals-Services/hospitals/Burwood-Hospital/Pages/default.aspx | Burwood Hospital
                                                                                                            grid.439494.7            : Beardwood Hospital
                                                                                                            grid.416675.7            : -83.2144 | 42.29042 | http://www.oakwood.org/beaumont-hospital-dearborn | Beaumont Hospital | Oakwood Hospital
                                                                                                            grid.417179.d            : -81.225586 | 42.954624 | Parkwood Hospital
                                                                                                            grid.461514.3            : -71.20171 | 42.188957 | http://www.norwood-hospital.org/Norwood-Hospital | Norwood Hospital
                                                                                                            grid.439515.f            : Berrywood Hospital

5    	12_N2097280881                                      ACCEPTABLE [0.258]                              grid.442398.0            : International University of Africa
                                                                                                            grid.460965.8            : 36.6862 | -1.30413 | http://www.aiu.ac.ke/ | Nairobi Evangelical Graduate School of Theology | Africa International University
                                                                                                            38556890                 : http://en.wikipedia.org/wiki?curid=38556890 | http://www.wikidata.org/wiki/Q16250182 | http://aiu.ac.ke | Africa International University
                                                                                                            32979915                 : http://en.wikipedia.org/wiki?curid=32979915 | http://www.wikidata.org/wiki/Q1667493 | http://www.iua.edu.sd | International University of Africa
                                                                                                            grid.448845.1            : American International University
                                                                                                            21003995                 : http://en.wikipedia.org/wiki?curid=21003995 | http://www.wikidata.org/wiki/Q6048168 | http://www.iau.la | International American University
                                                                                                            grid.461064.1            : -60.939842 | 14.077744 | http://www.aimu.us/ | American International Medical University
                                                                                                            1880625                  : http://en.wikipedia.org/wiki?curid=1880625 | http://www.wikidata.org/wiki/Q6970347 | http://www.national.edu | National American University
                                                                                                            grid.461070.4            : -60.950775 | 13.730068 | http://iau.edu.lc/ | International American University
                                                                                                            37054582                 : http://en.wikipedia.org/wiki?curid=37054582 | http://www.wikidata.org/wiki/Q4744172 | http://aimu.us | American International Medical University
                                                                                                            grid.429580.2            : -94.666794 | 39.252777 | http://www.national.edu/ | National American University
                                                                                                            grid.465686.f            : -103.08106 | 44.15041 | http://www.national.edu/locations/campuses/ellsworth-afb/ | National American University

6    	12_N1975235728                                      GOOD [0.0]                                      grid.424962.f            : 4.468516 | 52.16674 | http://www.dupontnederland.nl/?_ga=1.169442465.1079985965.1471857506 | E. I. du Pont de Nemours and Company | DuPont (Netherlands)
                                                                                                            grid.473034.7            : 114.16828 | 22.297083 | http://www.dupont.hk/ | E. I. du Pont de Nemours and Company | DuPont (Hong Kong)
                                                                                                            grid.416832.a            : -75.59203 | 39.74741 | http://www.dupont.com/ | E. I. du Pont de Nemours and Company | DuPont (United States)
                                                                                                            grid.420704.5            : -0.17082 | 51.922558 | http://www.dupont.co.uk/ | DuPont (United Kingdom)
                                                                                                            grid.467173.0            : -46.846558 | -23.497406 | http://www.dupont.com.br/ | DuPont (Brazil)
                                                                                                            grid.473018.9            : 24.381094 | 60.090904 | http://www.dupont.fi/ | E. I. du Pont de Nemours and Company | DuPont (Finland)
                                                                                                            201829                   : http://en.wikipedia.org/wiki?curid=201829 | http://www.wikidata.org/wiki/Q221062 | http://www.dupont.com | DuPont
                                                                                                            grid.481935.2            : 6.138076 | 48.772427 | http://www.dupont-medical.com | DuPont (France)
                                                                                                            grid.423926.8            : 12.59438 | 55.700623 | http://www.dupont-danmark.com/ | DuPont (Denmark)
                                                                                                            grid.433905.8            : DuPont (Germany)
                                                                                                            grid.433777.3            : DuPont (Spain)
                                                                                                            grid.292567.d            : -79.74028 | 43.604275 | http://www.dupont.ca/ | DuPont (Canada)

7    	12_N2138047402                                      GOOD [0.0]                                      grid.474397.a            : 145.13882 | -37.929623 | http://www.bosch.com.au/en/au/startpage_2/country-landingpage.php | Robert Bosch (Australia)
                                                                                                            grid.6584.f              : 9.080398 | 48.882492 | http://www.bosch.com/en/com/home/index.php | Robert Bosch (Germany)
                                                                                                            grid.481578.7            : 4.756095 | 51.583744 | http://www.bosch.nl/nl/nl/startpage_13/country-landingpage.php | Robert Bosch (Netherlands)
                                                                                                            grid.472791.e            : 120.185585 | 30.31327 | http://www.bosch-pt.com.cn/cn/zh/bosch-power-tools/startpage/power-tools.html | Robert Bosch (China)
                                                                                                            grid.474474.0            : 77.60553 | 12.946562 | http://www.boschindia.com/en/in/startpage_5/country-landingpage.php | Bosch | Robert Bosch (India)
                                                                                                            grid.420831.c            : -83.42546 | 42.49133 | http://www.bosch.us/en/us/startpage_1/country-landingpage.php | Bosch | Robert Bosch (United States)
                                                                                                            grid.474745.1            : 121.53636 | 25.04988 | http://www.bosch.com.tw/en/tw/startpage_10/country-landingpage.php | Bosch | Robert Bosch (Taiwan)
                                                                                                            grid.457115.3            : 14.480009 | 46.082108 | http://www.bosch.si/en/si/startpage_11/country-landingpage.php | Robert Bosch (Slovenia)
                                                                                                            grid.471161.4            : 139.70587 | 35.657932 | http://www.bosch.co.jp/corporate/en/jp/startpage_6/country-landingpage.php | Robert Bosch (Japan)
                                                                                                            grid.472806.f            : -0.811782 | 52.065983 | http://www.bosch.com/en/com/home/index.php | Robert Bosch (United Kingdom)
                                                                                                            grid.481577.8            : 4.882076 | 45.703327 | http://www.bosch.fr/fr/fr/startpage_7/country-landingpage.php | Robert Bosch (France)
                                                                                                            grid.474475.1            : -47.122875 | -22.875343 | http://www.brasil.bosch.com.br/en/br/br_main/our_company_1/our-company-lp.html# | Robert Bosch (Brazil)

8    	12_N1877753295                                      UNCERTAIN [0.272]                               participant_998681834    : http://www.sunderland.ac.uk/ | UNIVERSITY OF SUNDERLAND
                                                                                                            UK0117                   : 54,904494 | -1,391347 | http://www.sunderland.ac.uk/ | a | The University of Sunderland
                                                                                                            11522025                 : http://en.wikipedia.org/wiki?curid=11522025 | http://www.wikidata.org/wiki/Q4997520 | http://www.bujhansi.org | Bundelkhand University
                                                                                                            352                      : University of Sunderland
                                                                                                            610769                   : http://en.wikipedia.org/wiki?curid=610769 | http://www.wikidata.org/wiki/Q1094742 | http://www.sunderland.ac.uk | University of Sunderland
                                                                                                            grid.441163.5            : -86.299 | 36.204 | http://www.cumberland.edu/ | http://www.cumber.edu/ | Cumberland University
                                                                                                            grid.7110.7              : -1.391303 | 54.90466 | http://www.sunderland.ac.uk/ | University of Sunderland
                                                                                                            4107432                  : http://en.wikipedia.org/wiki?curid=4107432 | http://www.wikidata.org/wiki/Q5069580 | http://www.chamberlain.edu | Chamberlain University
                                                                                                            586710                   : http://en.wikipedia.org/wiki?curid=586710 | http://www.wikidata.org/wiki/Q1143711 | http://www.cumberland.edu | Cumberland University
                                                                                                            226023                   : http://en.wikipedia.org/wiki?curid=226023 | http://www.wikidata.org/wiki/Q7896695 | http://www.ucumberlands.edu | University of the Cumberlands
                                                                                                            grid.441548.8            : -84.16334 | 36.737736 | http://www.ucumberlands.edu/ | Cumberland College | University of the Cumberlands
                                                                                                            grid.411823.d            : 78.6086 | 25.454 | https://www.bujhansi.org/index.aspx | Bundelkhand University

9    	12_N1443185952                                      ACCEPTABLE [0.148]                              grid.470169.d            : -0.084355 | 51.661762 | http://www.nhs.uk/Services/clinics/Overview/DefaultView.aspx?id=2990 | St Michaels Hospital
                                                                                                            6368057                  : http://en.wikipedia.org/wiki?curid=6368057 | http://www.wikidata.org/wiki/Q7595419 | http://www.westernsussexhospitals.nhs.uk | St Richard's Hospital
                                                                                                            grid.474793.a            : -6.138073 | 53.293915 | http://www.stmichaels.ie/ | St Michael’s Hospital
                                                                                                            grid.415502.7            : -79.3775 | 43.6532 | http://www.stmichaelshospital.com/ | St. Michael's Hospital
                                                                                                            grid.416559.a            : -0.769509 | 50.842567 | http://www.westernsussexhospitals.nhs.uk/our-hospitals/st-richards-hospital/ | Royal West Sussex NHS Trust | St Richard's Hospital
                                                                                                            grid.416544.6            : -2.599397 | 51.4591 | http://www.uhbristol.nhs.uk/patients-and-visitors/your-hospitals/st-michaels-hospital/ | St Michael's Hospital
                                                                                                            27949134                 : http://en.wikipedia.org/wiki?curid=27949134 | http://www.wikidata.org/wiki/Q7591579 | St. Raphael's Hospital
                                                                                                            grid.439597.5            : St Michaels Hospital
                                                                                                            grid.439575.9            : St Michael's Hospital
                                                                                                            grid.461015.7            : 73.08686 | 31.411232 | http://www.srhpakistan.org/ | St. Raphael's Hospital
                                                                                                            3146436                  : http://en.wikipedia.org/wiki?curid=3146436 | http://www.wikidata.org/wiki/Q3145237 | http://www.stmichaelshospital.com | St. Michael's Hospital (Toronto)
                                                                                                            grid.439578.4            : St Michael's Hospital

10   	12_N1873857110                                      ACCEPTABLE [0.138]                              grid.433200.6            : -81.00444 | 37.425556 | http://www.concord.edu/ | Concord University
                                                                                                            1083713                  : http://en.wikipedia.org/wiki?curid=1083713 | http://www.wikidata.org/wiki/Q5158896 | http://www.concord.edu | Concord University
                                                                                                            grid.448967.0            : -93.15497 | 44.9502 | https://www.csp.edu/ | Concordia University
                                                                                                            1655212                  : http://en.wikipedia.org/wiki?curid=1655212 | http://www.wikidata.org/wiki/Q5158999 | http://www.cu-portland.edu | Concordia University (Oregon)
                                                                                                            participant_968922622    : CONCORDIA UNIVERSITY
                                                                                                            grid.441467.4            : -97.08905 | 40.914852 | http://www.cune.edu/ | Concordia College | Concordia University, Seward | Concordia Teachers College | Concordia University
                                                                                                            grid.433208.e            : -122.63697 | 45.568283 | http://www.cu-portland.edu/ | Concordia University
                                                                                                            42914                    : http://en.wikipedia.org/wiki?curid=42914 | http://www.wikidata.org/wiki/Q326342 | https://www.concordia.ca | Concordia University
                                                                                                            1439                     : Concordia University
                                                                                                            grid.410319.e            : -73.64011 | 45.45867 | https://www.concordia.ca/ | Concordia | Concordia University
                                                                                                            grid.472384.e            : -102.267624 | 21.883451 | http://www.universidadlaconcordia.edu.mx/ | Universidad La Concordia
                                                                                                            909460                   : http://en.wikipedia.org/wiki?curid=909460 | http://www.wikidata.org/wiki/Q5159001 | http://www.csp.edu | Concordia University (Saint Paul, Minnesota)

11   	12_N1800397970                                      GOOD [0.0]                                      grid.467157.6            : 139.73598 | 35.903484 | http://www.abbott.co.jp/ | Dainabot | Abbott (Japan)
                                                                                                            grid.472830.a            : 8.354406 | 50.04364 | http://www.abbott.com/ | Abbott Laboratories | Abbott (Germany)
                                                                                                            grid.417576.6            : -3.670681 | 40.493958 | http://www.abbott.es/index.asp | Abbott (Spain)
                                                                                                            grid.481845.4            : 2.354609 | 48.74814 | https://www.abbott.fr/ | Abbott (France)
                                                                                                            grid.473219.a            : -0.745643 | 51.511753 | http://www.abbott.co.uk/ | Abbott Laboratories | Abbott (United Kingdom)
                                                                                                            grid.467160.2            : 127.063034 | 37.50672 | https://www.abbott.co.kr/ | Abbott (South Korea)
                                                                                                            grid.481562.c            : -6.412704 | 53.29496 | http://www.ie.abbott/ | Abbott (Ireland)
                                                                                                            grid.417574.4            : -87.86885 | 42.296604 | http://www.abbott.com/ | Abbott (United States)
                                                                                                            grid.420310.4            : -73.731995 | 45.49015 | http://www.abbott.ca/en | Abbott (Canada)
                                                                                                            grid.482366.d            : 72.85174 | 19.060709 | http://www.abbott.co.in/ | Abbott (India)
                                                                                                            grid.476019.d            : 4.708709 | 52.29446 | http://www.abbottnederland.nl/ | Abbott (Netherlands)
                                                                                                            grid.482349.0            : 7.549904 | 47.559116 | https://www.abbott.ch/ | Abbott (Switzerland)

12   	12_N2087721804                                      GOOD [0.0]                                      grid.424723.4            : 14.495725 | 50.027542 | http://honeywell.jobs.cz/home/en/ | Honeywell (Czech Republic)
                                                                                                            grid.435003.1            : Honeywell (Romania)
                                                                                                            grid.481563.d            : 2.284171 | 48.894653 | https://www.honeywell.com/worldwide/emea/france | Honeywell (France)
                                                                                                            grid.473126.5            : 151.14531 | -33.79767 | http://www.honeywell.com/worldwide/asia-and-australia/australia-en | Honeywell (Australia)
                                                                                                            grid.466743.4            : 77.578705 | 12.972584 | https://honeywell.com/country/in/About/Pages/HTS.aspx | Honeywell (India)
                                                                                                            grid.426599.5            : Honeywell (United Kingdom)
                                                                                                            225721                   : http://en.wikipedia.org/wiki?curid=225721 | http://www.wikidata.org/wiki/Q898208 | http://honeywell.com | Honeywell
                                                                                                            grid.410336.3            : -79.70935 | 43.549213 | http://honeywell.com/Pages/Home.aspx | Honeywell (Canada)
                                                                                                            grid.481663.e            : 4.867709 | 52.377464 | https://honeywell.com/country/nl/Pages/home.aspx | Honeywell (Netherlands)
                                                                                                            grid.473058.d            : 9.164548 | 49.347073 | http://honeywell.com/country/de-en/ | Honeywell (Germany)
                                                                                                            grid.481664.9            : 6.338533 | 46.460785 | https://www.honeywell.com/worldwide/emea/switzerland-de | Honeywell (Switzerland)
                                                                                                            grid.420747.2            : -74.44403 | 40.79224 | http://www.honeywell.com/ | Honeywell (United States)
