SIZE    6   
CLUSTER 12111 
NAME    N1439795570

RESOURCES INVOLVED
	<http://www.grid.ac/institutes/grid.19008.30>
	http://www.grid.ac/institutes/grid.19008.30.. Systems Applications & Products in Data Processing (Germany) 
	http://www.grid.ac/institutes/grid.474221.6.. 151.2089..................................... 
	http://www.grid.ac/institutes/grid.474221.6.. -33.838688................................... 
	http://www.grid.ac/institutes/grid.474221.6.. http://go.sap.com/australia/index.html....... 
	http://www.grid.ac/institutes/grid.474221.6.. Systems, Applications & Products in Data Processing (Australia) 
	http://www.grid.ac/institutes/grid.437240.6.. Systems Applications & Products in Data Processing (Switzerland) 
	http://www.grid.ac/institutes/grid.438304.8.. Systems Applications & Products in Data Processing (United Kingdom) 
	http://www.grid.ac/institutes/grid.451280.a.. -79.40875.................................... 
	http://www.grid.ac/institutes/grid.451280.a.. 43.747005.................................... 
	http://www.grid.ac/institutes/grid.451280.a.. http://www.sap.com/canada/index.html......... 
	http://www.grid.ac/institutes/grid.451280.a.. Systems Applications & Products in Data Processing (Canada) 
	http://www.grid.ac/institutes/grid.467551.4.. -75.415405................................... 
	http://www.grid.ac/institutes/grid.467551.4.. 39.988037.................................... 
	http://www.grid.ac/institutes/grid.467551.4.. http://go.sap.com/index.html................. 
	http://www.grid.ac/institutes/grid.467551.4.. Systems Applications and Products in Data Processing (United States) 

NETWORK ANALYSIS
	NETWORK [('2:grid.474221.6', '1:grid.19008.30'), ('2:grid.474221.6', '3:grid.437240.6'), ('2:grid.474221.6', '4:grid.438304.8'), ('2:grid.474221.6', '5:grid.451280.a'), ('2:grid.474221.6', '6:grid.467551.4'), ('3:grid.437240.6', '1:grid.19008.30'), ('4:grid.438304.8', '1:grid.19008.30'), ('4:grid.438304.8', '3:grid.437240.6'), ('5:grid.451280.a', '1:grid.19008.30'), ('5:grid.451280.a', '3:grid.437240.6'), ('5:grid.451280.a', '4:grid.438304.8'), ('6:grid.467551.4', '1:grid.19008.30'), ('6:grid.467551.4', '3:grid.437240.6'), ('6:grid.467551.4', '4:grid.438304.8'), ('6:grid.467551.4', '5:grid.451280.a')]
	MAX DISTANCE:                   : 1.0
	MAXIMUM POSSIBLE CONNECTIVITY   : 5
	AVERAGE NODE CONNECTIVITY       : 5.0
	AVERAGE NODE CONNECTIVITY RATIO : 1.0
	BRIDGES                         : 0
	CLOSURE                         : 1.0
	DIAMETER                        : 1
	QUALITY                         : 0.0
	QUALITY USED                    : 0.0
	SUMMARY 1: BRIDGE 0.0 CLOSURE 0.0 DIAMETER 0.0 QUALITY 0.0 QUALITY USED 0.0
	SUMMARY 2: BRIDGE 0.0 CLOSURE 0.0 DIAMETER 0.0 QUALITY 0.0 QUALITY USED 0.0
