Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	13_N1876379586                                      ACCEPTABLE [0.238]                              ES0043                   : 38.025661 | -1.164097 | http://www.um.es | University of Murcia
                                                                                                            462                      : Tuscia University
                                                                                                            grid.476010.4            : 20.997816 | 52.178696 | https://www.astrazeneca.pl/ | AstraZeneca (Poland)
                                                                                                            grid.418152.b            : -75.54896 | 39.785908 | http://www.astrazeneca-us.com/home/ | AstraZeneca (United States)
                                                                                                            grid.424144.3            : -79.58682 | 43.597935 | http://www.astrazeneca.ca/en/Home/ | AstraZeneca (Canada)
                                                                                                            grid.476017.3            : 135.49484 | 34.704113 | https://www.astrazeneca.co.jp/ | AstraZeneca (Japan)
                                                                                                            grid.418151.8            : 17.55309 | 59.566822 | http://www.astrazeneca.com/ | AstraZeneca (Sweden)
                                                                                                            grid.467202.5            : 151.12428 | -33.777256 | http://www.astrazeneca.com.au/home/ | AstraZeneca (Australia)
                                                                                                            grid.476086.b            : 4.470863 | 52.046257 | https://www.astrazeneca.nl/ | AstraZeneca (Netherlands)

4    	13_N1947455480                                      UNCERTAIN [0.325]                               grid.441256.0            : -122.219444 | 37.78639 | http://patten.edu/ | Patten University
                                                                                                            13058763                 : http://en.wikipedia.org/wiki?curid=13058763 | http://www.wikidata.org/wiki/Q7148347 | http://www.patten.edu | Patten University
                                                                                                            grid.14906.3a            : 23.653 | 37.9417 | http://www.panteion.gr/ | Panteion University of Social and Political Sciences | Panteion University
                                                                                                            grid.443963.f            : Nation University
                                                                                                            grid.470677.5            : 44.022793 | 13.5797 | http://www.national-univ.net/ | National University
                                                                                                            4783787                  : http://en.wikipedia.org/wiki?curid=4783787 | http://www.wikidata.org/wiki/Q953421 | http://www.panteion.gr | Panteion University
                                                                                                            37582046                 : http://en.wikipedia.org/wiki?curid=37582046 | http://www.wikidata.org/wiki/Q1568237 | http://www.nu.edu | National University (California)
                                                                                                            8909728                  : http://en.wikipedia.org/wiki?curid=8909728 | http://www.wikidata.org/wiki/Q75419 | http://www.nation-u.com | Nation University (Thailand)
                                                                                                            2390608                  : http://en.wikipedia.org/wiki?curid=2390608 | http://www.wikidata.org/wiki/Q3547601 | http://www.national-u.edu.ph | National University (Philippines)
                                                                                                            816360                   : http://en.wikipedia.org/wiki?curid=816360 | http://www.wikidata.org/wiki/Q483064 | http://uofn.edu/ | University of the Nations
                                                                                                            grid.443176.3            : National University
                                                                                                            grid.461536.3            : -155.98502 | 19.632483 | http://www.uofnkona.edu/ | University of the Nations
                                                                                                            grid.412104.2            : -117.12727 | 32.829765 | http://www.nu.edu/ | National University

5    	13_N1908785666                                      GOOD [0.0]                                      grid.410484.d            : -73.72047 | 41.10854 | http://www.ibm.com/ | International Business Machines | IBM (United States)
                                                                                                            grid.424815.e            : 9.034824 | 48.673832 | http://www.ibm.com/de/de/ | International Business Machines Corporation | IBM (Germany)
                                                                                                            grid.292504.8            : -79.33393 | 43.819103 | http://www.ibm.com/ca/en/ | International Business Machines | IBM (Canada)
                                                                                                            40379651                 : http://en.wikipedia.org/wiki?curid=40379651 | http://www.wikidata.org/wiki/Q37156 | http://www.ibm.com/us-en | IBM
                                                                                                            grid.424192.8            : 2.39628 | 48.843975 | https://www.ibm.com/fr-fr/ | International Business Machines Corporation | IBM (France)
                                                                                                            grid.435339.b            : IBM (Italy)
                                                                                                            grid.463333.2            : 31.072447 | 30.017311 | http://www.ibm.com/eg-en/ | International Business Machines Corporation | IBM (Egypt)
                                                                                                            grid.435341.4            : IBM (Netherlands)
                                                                                                            grid.425187.d            : IBM (Belgium)
                                                                                                            grid.14648.3f            : -1.39726 | 51.026752 | http://www-05.ibm.com/uk/locations/hursley.html | International Business Machines | IBM (United Kingdom)
                                                                                                            grid.435338.a            : IBM (India)
                                                                                                            grid.466738.8            : 12.525745 | 55.801414 | http://www.ibm.com/dk-da/ | International Business Machines Corporation | IBM (Denmark)
                                                                                                            grid.466739.9            : -9.09694 | 38.77222 | http://www.ibm.com/pt-pt/ | International Business Machines Corporation | IBM (Portugal)

6    	13_N2129147646                                      BAD [0.817]                                     grid.462317.5            : -74.00389 | 40.745556 | https://www.gts.edu/ | General Theological Seminary
                                                                                                            grid.463052.6            : -86.10378 | 42.78671 | http://www.westernsem.edu/ | The Western Theological Seminary of the Reformed Church in America | Western Theological Seminary
                                                                                                            grid.431592.8            : -86.178345 | 39.83415 | http://www.cts.edu/ | Christian Theological Seminary
                                                                                                            2235580                  : http://en.wikipedia.org/wiki?curid=2235580 | http://www.wikidata.org/wiki/Q7988384 | http://www.westernsem.edu | Western Theological Seminary
                                                                                                            grid.462981.0            : -84.27706 | 39.8138 | http://united.edu/ | United Theological Seminary
                                                                                                            6882093                  : http://en.wikipedia.org/wiki?curid=6882093 | http://www.wikidata.org/wiki/Q7893602 | http://www.united.edu | United Theological Seminary
                                                                                                            grid.447496.c            : -73.964165 | 40.81139 | https://utsnyc.edu/ | Union Theological Seminary
                                                                                                            680537                   : http://en.wikipedia.org/wiki?curid=680537 | http://www.wikidata.org/wiki/Q1196251 | http://www.utsnyc.edu | Union Theological Seminary (New York City)
                                                                                                            37505202                 : http://en.wikipedia.org/wiki?curid=37505202 | http://www.wikidata.org/wiki/Q7886163 | https://uniontheologicalseminary-public.sharepoint.com | Union Theological Seminary (Philippines)
                                                                                                            grid.472093.b            : 139.53418 | 35.6882 | http://www.tuts.ac.jp/11/english/ | Tōkyō shingaku daigaku | Tokyo Union Theological Seminary
                                                                                                            18143238                 : http://en.wikipedia.org/wiki?curid=18143238 | http://www.wikidata.org/wiki/Q7814014 | http://www.tuts.ac.jp | Tokyo Union Theological Seminary
                                                                                                            1409755                  : http://en.wikipedia.org/wiki?curid=1409755 | http://www.wikidata.org/wiki/Q1501676 | http://www.gts.edu | General Theological Seminary
                                                                                                            1260587                  : http://en.wikipedia.org/wiki?curid=1260587 | http://www.wikidata.org/wiki/Q5110194 | http://www.cts.edu | Christian Theological Seminary

7    	13_N2146976139                                      GOOD [0.0]                                      grid.426437.0            : TE Connectivity (Netherlands)
                                                                                                            grid.474739.a            : 127.012436 | 37.48923 | http://www.te.com/ | Tyco Electronics Ltd | TE Connectivity (South Korea)
                                                                                                            grid.474741.5            : -46.52321 | -22.945776 | http://www.te.com/ | Tyco Electronics | TE Connectivity (Brazil)
                                                                                                            grid.481964.6            : 1.356762 | 43.603745 | http://www.te.com/ | TE Connectivity (France)
                                                                                                            grid.474737.4            : 121.40119 | 31.17475 | http://www.te.com/ | Tyco Electronics Ltd | TE Connectivity (China)
                                                                                                            grid.480435.e            : 4.75932 | 50.88881 | http://www.te.com/ | TE Connectivity (Belgium)
                                                                                                            grid.474742.6            : 8.633869 | 47.694027 | http://www.te.com/ | Tyco Electronics | TE Connectivity (Switzerland)
                                                                                                            grid.474740.4            : 16.408585 | 48.259525 | http://www.te.com/ | Tyco Electronics | TE Connectivity (Austria)
                                                                                                            grid.472813.b            : -1.723908 | 51.556786 | http://www.te.com | Tyco Electronics Ltd | TE Connectivity (United Kingdom)
                                                                                                            grid.474336.1            : 7.473689 | 51.53258 | http://www.te.com/deu-de/home.html | Tyco Electronics | TE Connectivity (Germany)
                                                                                                            grid.437150.4            : -75.469955 | 40.062706 | http://www.te.com/usa-en/home.html | Tyco Electronics Ltd | TE Connectivity (United States)
                                                                                                            grid.481784.6            : 139.61792 | 35.59696 | http://www.te.com/jpn-ja/ | TE Connectivity (Japan)
                                                                                                            grid.473116.6            : 12.384267 | 55.680096 | http://www.te.com/global-en/home.html | TE Connectivity (Denmark)

8    	13_N2125301778                                      GOOD [0.0]                                      grid.419670.d            : -80.15991 | 40.45665 | http://www.bayer.us/ | Bayer (United States)
                                                                                                            grid.425179.c            : Bayer (Greece)
                                                                                                            grid.481586.6            : 139.76688 | 35.683964 | http://www.bayer.jp/english/index.html | Bayer (Japan)
                                                                                                            23748305                 : http://en.wikipedia.org/wiki?curid=23748305 | http://www.wikidata.org/wiki/Q152051 | http://www.bayer.com | Bayer
                                                                                                            grid.420044.6            : 6.983162 | 51.013424 | http://www.gesundheit.bayer.de/de/index.php | Bayer (Germany)
                                                                                                            grid.481698.a            : 72.984344 | 19.260786 | http://www.bayer.in/ | Bayer (India)
                                                                                                            grid.465123.7            : -1.327874 | 51.40489 | https://www.bayer.co.uk/ | Bayer (United Kingdom)
                                                                                                            grid.423973.8            : Bayer (France)
                                                                                                            grid.472761.1            : 174.7419 | -36.78586 | http://www.bayeranimal.co.nz/en/ | Bayer (New Zealand)
                                                                                                            grid.410314.3            : -79.59124 | 43.666092 | http://www.bayer.ca/ | Bayer (Canada)
                                                                                                            grid.483721.b            : 7.519205 | 47.49163 | https://www.bayer.ch/ | Bayer (Switzerland)
                                                                                                            grid.457466.2            : 10.682707 | 59.922188 | http://www.bayer.no/ | Bayer (Norway)
                                                                                                            grid.420156.4            : 4.445357 | 50.889477 | https://www.bayer.be/ | Bayer (Belgium)

9    	13_N1267624414                                      GOOD [0.0]                                      grid.421691.9            : -0.431516 | 51.762318 | https://www.thermofisher.com | Thermo Fisher Scientific (United Kingdom)
                                                                                                            9814285                  : http://en.wikipedia.org/wiki?curid=9814285 | http://www.wikidata.org/wiki/Q643674 | http://www.thermofisher.com | Thermo Fisher Scientific
                                                                                                            grid.418190.5            : -71.25806 | 42.399876 | http://www.thermofisher.com | Thermo Fisher Scientific (United States)
                                                                                                            grid.420349.8            : Thermo Fisher Scientific (Lithuania)
                                                                                                            grid.472783.d            : -75.703865 | 45.345722 | https://www.thermofisher.com | Thermo Fisher Scientific (Canada)
                                                                                                            grid.460561.0            : 24.8467 | 60.28483 | https://fi.fishersci.com/fi/ | Thermo Fisher Scientific (Finland)
                                                                                                            grid.425568.8            : Thermo Fisher Scientific (Switzerland)
                                                                                                            grid.436774.5            : Thermo Fisher Scientific (Denmark)
                                                                                                            grid.424957.9            : 8.658127 | 50.02147 | https://de.fishersci.com/de/ | Thermo Fisher Scientific (Germany)
                                                                                                            grid.420150.2            : 17.710304 | 59.847847 | https://se.fishersci.com/se/ | Thermo Fisher Scientific (Sweden)
                                                                                                            grid.433187.a            : Thermo Fisher Scientific (Netherlands)
                                                                                                            grid.458319.2            : 10.62651 | 60.02043 | http://www.thermofisher.com/in/en/ | Life Technologies | Thermo Fisher Scientific (Norway)
                                                                                                            participant_999417676    : THERMO FISHER SCIENTIFIC (BREMEN) GMBH

10   	13_N1413493510                                      GOOD [0.0]                                      grid.468151.f            : 14.434435 | 50.093082 | http://www.mdcr.cz/en/HomePage.htm | Ministry of Transport
                                                                                                            31869209                 : http://en.wikipedia.org/wiki?curid=31869209 | http://www.wikidata.org/wiki/Q4294732 | http://www.mot.gov.gh | Ministry of Transport (Ghana)
                                                                                                            33523554                 : http://en.wikipedia.org/wiki?curid=33523554 | http://www.wikidata.org/wiki/Q1958537 | http://www.mintrans.ru | Ministry of Transport (Russia)
                                                                                                            grid.433346.5            : 12.578628 | 55.673893 | http://www.trm.dk/en.aspx | Ministry of Transport
                                                                                                            32573720                 : http://en.wikipedia.org/wiki?curid=32573720 | http://www.wikidata.org/wiki/Q6867618 | Ministry of Transport (West Bengal)
                                                                                                            39463238                 : http://en.wikipedia.org/wiki?curid=39463238 | http://www.wikidata.org/wiki/Q11781508 | http://www.mdcr.cz | Ministry of Transport (Czech Republic)
                                                                                                            grid.453226.4            : 116.426094 | 39.9096 | http://www.mot.gov.cn/ | Ministry of Transport
                                                                                                            2250999                  : http://en.wikipedia.org/wiki?curid=2250999 | http://www.wikidata.org/wiki/Q6867609 | http://www.transport.govt.nz | Ministry of Transport (New Zealand)
                                                                                                            21260971                 : http://en.wikipedia.org/wiki?curid=21260971 | http://www.wikidata.org/wiki/Q6867620 | http://mt.gov.vn | Ministry of Transport (Vietnam)
                                                                                                            39784492                 : http://en.wikipedia.org/wiki?curid=39784492 | http://www.wikidata.org/wiki/Q14866869 | http://mot.go.tz | Ministry of Transport (Tanzania)
                                                                                                            3779852                  : http://en.wikipedia.org/wiki?curid=3779852 | http://www.wikidata.org/wiki/Q2612431 | http://www.mot.gov.sg | Ministry of Transport (Singapore)
                                                                                                            9487766                  : http://en.wikipedia.org/wiki?curid=9487766 | http://www.wikidata.org/wiki/Q3315422 | http://www.mintransporte.gov.co | Ministry of Transport (Colombia)
                                                                                                            34414955                 : http://en.wikipedia.org/wiki?curid=34414955 | http://www.wikidata.org/wiki/Q6867614 | http://sam.gov.lv | Ministry of Transport (Latvia)

11   	13_N804627171                                       GOOD [0.0]                                      grid.16488.33            : 172.46861 | -43.644444 | http://www.lincoln.ac.nz/ | Lincoln University
                                                                                                            grid.36511.30            : -0.550374 | 53.22831 | http://www.lincoln.ac.uk/home/ | University of Lincoln
                                                                                                            grid.469009.2            : -122.26968 | 37.80473 | http://www.lincolnuca.edu/ | Lincoln University
                                                                                                            833670                   : http://en.wikipedia.org/wiki?curid=833670 | http://www.wikidata.org/wiki/Q1126179 | http://www.lincolnu.edu | Lincoln University (Missouri)
                                                                                                            833671                   : http://en.wikipedia.org/wiki?curid=833671 | http://www.wikidata.org/wiki/Q4570781 | http://www.lincoln.edu | Lincoln University (Pennsylvania)
                                                                                                            grid.411470.7            : -92.16947 | 38.56507 | http://www.lincolnu.edu/ | Lincoln University
                                                                                                            703719                   : http://en.wikipedia.org/wiki?curid=703719 | http://www.wikidata.org/wiki/Q2738646 | http://www.lincoln.ac.uk | University of Lincoln
                                                                                                            participant_999882694    : http://risis.eu/cordisH2020/resource/www.lincoln.ac.uk | UNIVERSITY OF LINCOLN
                                                                                                            277466                   : http://en.wikipedia.org/wiki?curid=277466 | http://www.wikidata.org/wiki/Q1048626 | http://www.lincoln.ac.nz | Lincoln University (New Zealand)
                                                                                                            grid.417434.1            : -75.92745 | 39.80855 | http://www.lincoln.edu/ | Ashmun Institute | Lincoln University
                                                                                                            UK0065                   : 53,228833 | -0,549237 | http://www.lincoln.ac.uk | a | The University of Lincoln
                                                                                                            833669                   : http://en.wikipedia.org/wiki?curid=833669 | http://www.wikidata.org/wiki/Q6551169 | http://www.lincolnuca.edu | Lincoln University (California)
                                                                                                            313                      : University of Lincoln

12   	13_N2000474730                                      UNCERTAIN [0.394]                               grid.108266.b            : Henan Agricultural University
                                                                                                            919118                   : http://en.wikipedia.org/wiki?curid=919118 | http://www.wikidata.org/wiki/Q3429296 | http://www.henau.edu.cn | Henan Agricultural University
                                                                                                            grid.412557.0            : 123.560524 | 41.82231 | http://en.syau.edu.cn/ | Shěnyáng Nóngyè Dàxué | Shenyang Agricultural University
                                                                                                            18026                    : Hunan Agricultural University
                                                                                                            10335                    : Henan Agricultural University
                                                                                                            919214                   : http://en.wikipedia.org/wiki?curid=919214 | http://www.wikidata.org/wiki/Q7494338 | Shenyang Agricultural University
                                                                                                            3390                     : Shandong Agricultural University
                                                                                                            17770175                 : http://en.wikipedia.org/wiki?curid=17770175 | http://www.wikidata.org/wiki/Q7487918 | http://www.sdau.edu.cn | Shandong Agricultural University
                                                                                                            grid.440622.6            : 117.11932 | 36.19409 | http://www.sdau.edu.cn/esdau/ver2011/ | Shāndōng Nóngyè Dàxué | Shandong Agricultural University
                                                                                                            grid.410696.c            : Yunnan Agricultural University
                                                                                                            15895162                 : http://en.wikipedia.org/wiki?curid=15895162 | http://www.wikidata.org/wiki/Q5941995 | http://www.hunau.edu.cn | Hunan Agricultural University
                                                                                                            grid.257160.7            : Hunan Agricultural University
                                                                                                            17929546                 : http://en.wikipedia.org/wiki?curid=17929546 | http://www.wikidata.org/wiki/Q8061321 | Yunnan Agricultural University

13   	13_N1811887697                                      GOOD [0.0]                                      grid.423914.9            : -3.673965 | 40.513 | https://www5.alcatel-lucent.com/es | Alcatel-Lucent (Spain)
                                                                                                            grid.450350.7            : -75.89538 | 45.324963 | https://www.alcatel-lucent.com/ | Alcatel-Lucent (Canada)
                                                                                                            grid.1441.0              : 2.23072 | 48.84078 | https://www5.alcatel-lucent.com/ | Alcatel | Lucent Technologies | Alcatel-Lucent (France)
                                                                                                            grid.425341.5            : 4.711584 | 52.29427 | https://www5.alcatel-lucent.com/nl/directory | Alcatel-Lucent (Netherlands)
                                                                                                            grid.472768.8            : 121.3976 | 31.176365 | http://www.alcatel-sbell.com.cn/ | Alcatel-Lucent (China)
                                                                                                            grid.425346.2            : 0.004289 | 51.487556 | https://www5.alcatel-lucent.com/ | Alcatel-Lucent (United Kingdom)
                                                                                                            grid.421036.2            : -74.40028 | 40.68346 | https://www.alcatel-lucent.com/us/directory | Alcatel-Lucent (United States)
                                                                                                            grid.423919.4            : 9.35577 | 45.598843 | https://www5.alcatel-lucent.com/it | Alcatel-Lucent (Italy)
                                                                                                            grid.458634.8            : 10.62751 | 59.8959 | https://www.alcatel-lucent.com/no | Alcatel-Lucent (Norway)
                                                                                                            7629923                  : http://en.wikipedia.org/wiki?curid=7629923 | http://www.wikidata.org/wiki/Q509404 | http://www5.alcatel-lucent.com | Alcatel-Lucent
                                                                                                            grid.6290.d              : 9.147973 | 48.8326 | https://www.alcatel-lucent.com/de | Alcatel-Lucent (Germany)
                                                                                                            grid.423910.d            : 16.413424 | 48.23654 | https://www5.alcatel-lucent.com/at/directory | Alcatel-Lucent (Austria)
                                                                                                            grid.410483.a            : 4.423933 | 51.21394 | Alcatel-Lucent (Belgium)

14   	13_N1623917804                                      GOOD [0.0]                                      grid.425454.6            : 2.228947 | 48.872776 | http://www.philips.fr/ | Royal Philips | Philips (France)
                                                                                                            grid.474546.0            : 34.85508 | 32.32605 | http://www.philips.co.il/?locale_code=en_us&remember_locale=iw_il | Royal Philips | Philips (Israel)
                                                                                                            grid.483549.7            : 121.38947 | 31.167048 | http://www.philips.com/ | Philips (China)
                                                                                                            grid.425457.5            : 4.328101 | 50.832214 | http://www.philips.be/ | Royal Philips | Philips (Belgium)
                                                                                                            23550                    : http://en.wikipedia.org/wiki?curid=23550 | http://www.wikidata.org/wiki/Q170416 | http://www.philips.com/global | Philips
                                                                                                            grid.480341.a            : 17.95076 | 59.400307 | http://www.philips.se/?locale_code=en_us&remember_locale=sv_se | Philips (Sweden)
                                                                                                            grid.417285.d            : -71.13857 | 42.65884 | http://www.usa.philips.com/ | Royal Philips | Philips (United States)
                                                                                                            grid.417284.c            : 4.916566 | 52.344418 | http://www.philips.nl/?locale_org=global | Royal Philips | Philips (Netherlands)
                                                                                                            grid.437216.5            : Philips (Spain)
                                                                                                            grid.450592.f            : -73.703445 | 45.464382 | http://www.philips.ca/ | Philips (Canada)
                                                                                                            grid.437221.1            : Philips (Italy)
                                                                                                            grid.423555.0            : -0.146914 | 51.510216 | https://phillips.com/ | Phillips, Son & Neale | Phillips the Auctioneers | Phillips & Son | Phillips de Pury | Philips (United Kingdom)
                                                                                                            grid.418621.8            : 9.968988 | 53.552532 | http://www.philips.de/ | Royal Philips | Philips (Germany)

15   	13_N2004455128                                      UNCERTAIN [0.325]                               grid.13394.3c            : 87.58139 | 43.83535 | http://www.xjmu.edu.cn/ | Xinjiang Medical College | Shinjang Tibbiy Universitet | Xinjiang Medical University
                                                                                                            17941520                 : http://en.wikipedia.org/wiki?curid=17941520 | http://www.wikidata.org/wiki/Q5977995 | http://www.xjmu.edu.cn | Xinjiang Medical University
                                                                                                            grid.454145.5            : 121.142006 | 41.149055 | http://wshch.lnmu.edu.cn/en/ | Liáoníng Yīxuéyuàn | Liaoning Medical University
                                                                                                            37329415                 : http://en.wikipedia.org/wiki?curid=37329415 | http://www.wikidata.org/wiki/Q11148222 | http://www.jnmc.edu.cn | Jining Medical University
                                                                                                            18031                    : Xinxiang Medical University
                                                                                                            grid.412990.7            : 113.93604 | 35.291492 | http://www.xxmu.edu.cn/english/ | Xinxiang Medical University
                                                                                                            grid.449428.7            : Jining Medical University
                                                                                                            18003                    : Xinjiang Medical University
                                                                                                            grid.89957.3a            : 118.774765 | 32.043846 | http://www.njmu.edu.cn/ | Nanjing Medical College | National Jiangsu Medical College | Nanjing Medical University
                                                                                                            3335                     : Nanjing Medical University
                                                                                                            20805591                 : http://en.wikipedia.org/wiki?curid=20805591 | http://www.wikidata.org/wiki/Q8044666 | http://www.xxmu.edu.cn | Xinxiang Medical University
                                                                                                            19850896                 : http://en.wikipedia.org/wiki?curid=19850896 | http://www.wikidata.org/wiki/Q6963668 | http://www.njmu.edu.cn | Nanjing Medical University
                                                                                                            23064529                 : http://en.wikipedia.org/wiki?curid=23064529 | http://www.wikidata.org/wiki/Q6540147 | http://www.lnmu.edu.cn | Liaoning Medical University
